,CLIENTE,Fecha,Consumo,Periodo,Clase,Estrato,Tipo Conex,Localidad Lec,Tarifa,Sector,Vigencia,TARIFA_Subsidiada,TARIFA_Plena,TARIFA_TOTAL,Fecha_Formatted,Costo
112917,979385211576,20181114,2490,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 14 2018,515624.46900000004
112918,979385211576,20181115,2377,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 15 2018,492224.6437
112919,979385211576,20181116,2830,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 16 2018,586031.023
112920,979385211576,20181117,3172,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 17 2018,656851.7332
112921,979385211576,20181118,3348,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 18 2018,693297.4788
112922,979385211576,20181119,3115,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 19 2018,645048.2815
112923,979385211576,20181120,3906,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 20 2018,808847.0586
112924,979385211576,20181121,4294,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 21 2018,889193.3614
112925,979385211576,20181122,3727,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 22 2018,771780.0787000001
112926,979385211576,20181123,4429,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 23 2018,917148.9049000001
112927,979385211576,20181124,3968,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 24 2018,821685.9008000001
112928,979385211576,20181125,3432,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 25 2018,710692.0392
112929,979385211576,20181126,3381,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 26 2018,700131.0561
112930,979385211576,20181127,2083,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 27 2018,431343.6823
112931,979385211576,20181128,2468,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 28 2018,511068.75080000004
112932,979385211576,20181129,2071,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 29 2018,428858.7451
112933,979385211576,20181130,1853,201811,Residencial,1.0,M,USME,R_1,Residencial,17/11/2018,207.0781,517.6953,207.0781,Nov 30 2018,383715.7193
112934,979385211576,20181201,2631,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 01 2018,547743.6804
112935,979385211576,20181202,3074,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 02 2018,639971.1416
112936,979385211576,20181203,4114,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 03 2018,856487.0776
112937,979385211576,20181204,3493,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 04 2018,727202.0812
112938,979385211576,20181205,2034,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 05 2018,423455.2056
112939,979385211576,20181206,1809,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 06 2018,376612.81560000003
112940,979385211576,20181207,1893,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 07 2018,394100.6412
112941,979385211576,20181208,2330,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 08 2018,485078.972
112942,979385211576,20181209,2620,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 09 2018,545453.608
112943,979385211576,20181210,2662,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 10 2018,554197.5208
112944,979385211576,20181211,3038,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 11 2018,632476.3592
112945,979385211576,20181212,1763,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 12 2018,367036.1492
112946,979385211576,20181213,2133,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 13 2018,444065.8572
112947,979385211576,20181214,2087,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 14 2018,434489.1908
112948,979385211576,20181215,1813,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 15 2018,377445.5692
112949,979385211576,20181216,2560,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 16 2018,532962.304
112950,979385211576,20181217,1956,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 17 2018,407216.5104
112951,979385211576,20181218,1928,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 18 2018,401387.2352
112952,979385211576,20181219,2038,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 19 2018,424287.9592
112953,979385211576,20181220,2428,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 20 2018,505481.4352
112954,979385211576,20181221,3301,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 21 2018,687229.9084
112955,979385211576,20181222,3215,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 22 2018,669325.706
112956,979385211576,20181223,3586,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 23 2018,746563.6024
112957,979385211576,20181224,3337,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 24 2018,694724.6908
112958,979385211576,20181225,2321,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 25 2018,483205.27640000003
112959,979385211576,20181226,3310,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 26 2018,689103.604
112960,979385211576,20181227,3248,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 27 2018,676195.9232
112961,979385211576,20181228,2148,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 28 2018,447188.6832
112962,979385211576,20181229,2900,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 29 2018,603746.36
112963,979385211576,20181230,1597,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 30 2018,332476.8748
112964,979385211576,20181231,1025,201812,Residencial,1.0,M,USME,R_1,Residencial,18/12/2018,208.1884,520.4711,208.1884,Dec 31 2018,213393.11000000002
112965,979385211576,20190101,853,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 01 2019,178119.2803
112966,979385211576,20190102,968,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 02 2019,202133.0168
112967,979385211576,20190103,1088,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 03 2019,227190.8288
112968,979385211576,20190104,1337,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 04 2019,279185.7887
112969,979385211576,20190105,1318,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 05 2019,275218.3018
112970,979385211576,20190106,1128,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 06 2019,235543.4328
112971,979385211576,20190107,2742,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 07 2019,572571.0042
112972,979385211576,20190108,2384,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 08 2019,497815.1984
112973,979385211576,20190109,3613,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 09 2019,754448.9563
112974,979385211576,20190110,3157,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 10 2019,659229.2707
112975,979385211576,20190111,2029,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 11 2019,423685.8379
112976,979385211576,20190112,2778,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 12 2019,580088.3478
112977,979385211576,20190113,2180,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 13 2019,455216.918
112978,979385211576,20190114,2670,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 14 2019,557536.317
112979,979385211576,20190115,3462,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 15 2019,722917.8762
112980,979385211576,20190116,3380,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 16 2019,705795.0380000001
112981,979385211576,20190117,1951,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 17 2019,407398.2601
112982,979385211576,20190118,3007,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 18 2019,627907.0057
112983,979385211576,20190119,1910,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 19 2019,398836.841
112984,979385211576,20190120,2912,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 20 2019,608069.5712
112985,979385211576,20190121,3353,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 21 2019,700157.0303
112986,979385211576,20190122,2694,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 22 2019,562547.8794
112987,979385211576,20190123,2101,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 23 2019,438720.5251
112988,979385211576,20190124,2327,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 24 2019,485912.7377
112989,979385211576,20190125,2792,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 25 2019,583011.7592
112990,979385211576,20190126,4000,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 26 2019,835260.4
112991,979385211576,20190127,3839,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 27 2019,801641.1689
112992,979385211576,20190128,2973,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 28 2019,620807.2923
112993,979385211576,20190129,2967,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 29 2019,619554.4017
112994,979385211576,20190130,3153,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 30 2019,658394.0103
112995,979385211576,20190131,2935,201901,Residencial,1.0,M,USME,R_1,Residencial,17/01/2019,208.8151,509.5027,208.8151,Jan 31 2019,612872.3185
112996,979385211576,20190201,3726,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 01 2019,782715.231
112997,979385211576,20190202,4090,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 02 2019,859180.165
112998,979385211576,20190203,2679,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 03 2019,562773.5115
112999,979385211576,20190204,3249,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 04 2019,682512.5565
113000,979385211576,20190205,3375,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 05 2019,708981.1875
113001,979385211576,20190206,2962,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 06 2019,622222.897
113002,979385211576,20190207,2953,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 07 2019,620332.2805
113003,979385211576,20190208,3461,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 08 2019,727047.0785
113004,979385211576,20190209,3934,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 09 2019,826409.479
113005,979385211576,20190210,3394,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 10 2019,712972.489
113006,979385211576,20190211,3448,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 11 2019,724316.188
113007,979385211576,20190212,2800,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 12 2019,588191.8
113008,979385211576,20190213,3298,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 13 2019,692805.9130000001
113009,979385211576,20190214,2865,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 14 2019,601846.2525
113010,979385211576,20190215,3123,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 15 2019,656043.9255
113011,979385211576,20190216,4338,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 16 2019,911277.153
113012,979385211576,20190217,3825,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 17 2019,803512.0125
113013,979385211576,20190218,2899,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 18 2019,608988.5815
113014,979385211576,20190219,3592,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 19 2019,754566.052
113015,979385211576,20190220,2676,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 20 2019,562143.306
113016,979385211576,20190221,3669,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 21 2019,770741.3265
113017,979385211576,20190222,3097,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 22 2019,650582.1445
113018,979385211576,20190223,3447,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 23 2019,724106.1195
113019,979385211576,20190224,2684,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 24 2019,563823.854
113020,979385211576,20190225,3258,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 25 2019,684403.173
113021,979385211576,20190226,2572,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 26 2019,540296.182
113022,979385211576,20190227,2912,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 27 2019,611719.472
113023,979385211576,20190228,2571,201902,Residencial,1.0,M,USME,R_1,Residencial,16/02/2019,210.0685,519.0086,210.0685,Feb 28 2019,540086.1135
113024,979385211576,20190301,2307,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 01 2019,490705.821
113025,979385211576,20190302,2678,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 02 2019,569618.634
113026,979385211576,20190303,2845,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 03 2019,605140.035
113027,979385211576,20190304,3513,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 04 2019,747225.639
113028,979385211576,20190305,2408,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 05 2019,512188.824
113029,979385211576,20190306,2736,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 06 2019,581955.408
113030,979385211576,20190307,3360,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 07 2019,714682.08
113031,979385211576,20190308,2430,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 08 2019,516868.29
113032,979385211576,20190309,1612,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 09 2019,342877.23600000003
113033,979385211576,20190310,2093,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 10 2019,445187.379
113034,979385211576,20190311,3538,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 11 2019,752543.214
113035,979385211576,20190312,3033,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 12 2019,645128.199
113036,979385211576,20190313,2631,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 13 2019,559621.593
113037,979385211576,20190314,2376,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 14 2019,505382.328
113038,979385211576,20190315,2724,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 15 2019,579402.972
113039,979385211576,20190316,3183,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 16 2019,677033.649
113040,979385211576,20190317,3224,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 17 2019,685754.4720000001
113041,979385211576,20190318,3276,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 18 2019,696815.028
113042,979385211576,20190319,2749,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 19 2019,584720.547
113043,979385211576,20190320,2448,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 20 2019,520696.944
113044,979385211576,20190321,2703,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 21 2019,574936.209
113045,979385211576,20190322,2715,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 22 2019,577488.645
113046,979385211576,20190323,2594,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 23 2019,551751.582
113047,979385211576,20190324,1311,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 24 2019,278853.63300000003
113048,979385211576,20190325,1230,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 25 2019,261624.69
113049,979385211576,20190326,3242,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 26 2019,689583.126
113050,979385211576,20190327,2808,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 27 2019,597270.024
113051,979385211576,20190328,2897,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 28 2019,616200.591
113052,979385211576,20190329,2941,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 29 2019,625559.523
113053,979385211576,20190330,3109,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 30 2019,661293.627
113054,979385211576,20190331,3507,201903,Residencial,1.0,M,USME,R_1,Residencial,16/03/2019,212.7030,531.7575,212.703,Mar 31 2019,745949.421
113055,979385211576,20190401,3113,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 01 2019,664976.6464
113056,979385211576,20190402,2385,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 02 2019,509466.528
113057,979385211576,20190403,3013,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 03 2019,643615.3663999999
113058,979385211576,20190404,3075,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 04 2019,656859.36
113059,979385211576,20190405,2541,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 05 2019,542790.1248
113060,979385211576,20190406,3296,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 06 2019,704067.7888
113061,979385211576,20190407,3293,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 07 2019,703426.9504
113062,979385211576,20190408,2764,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 08 2019,590425.7792
113063,979385211576,20190409,2505,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 09 2019,535100.064
113064,979385211576,20190410,2183,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 10 2019,466316.7424
113065,979385211576,20190411,2955,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 11 2019,631225.824
113066,979385211576,20190412,2622,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 12 2019,560092.7616
113067,979385211576,20190413,3439,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 13 2019,734614.4192
113068,979385211576,20190414,3708,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 14 2019,792076.2624
113069,979385211576,20190415,2542,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 15 2019,543003.7376
113070,979385211576,20190416,5307,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 16 2019,1133643.1295999999
113071,979385211576,20190417,6061,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 17 2019,1294707.1808
113072,979385211576,20190418,3901,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 18 2019,833303.5327999999
113073,979385211576,20190419,5284,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 19 2019,1128730.0352
113074,979385211576,20190420,5167,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 20 2019,1103737.3376
113075,979385211576,20190421,6484,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 21 2019,1385065.3952
113076,979385211576,20190422,6071,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 22 2019,1296843.3088
113077,979385211576,20190423,3839,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 23 2019,820059.5392
