,CLIENTE,Fecha,Consumo,Periodo,Clase,Estrato,Tipo Conex,Localidad Lec,Tarifa,Sector,Vigencia,TARIFA_Subsidiada,TARIFA_Plena,TARIFA_TOTAL,Fecha_Formatted,Costo
113078,979385211576,20190424,3300,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 24 2019,704922.24
113079,979385211576,20190425,3587,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 25 2019,766229.1135999999
113080,979385211576,20190426,1893,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 26 2019,404369.0304
113081,979385211576,20190427,3856,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 27 2019,823690.9567999999
113082,979385211576,20190428,9967,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 28 2019,2129078.7776
113083,979385211576,20190429,4086,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 29 2019,872821.9008
113084,979385211576,20190430,2027,201904,Residencial,1.0,M,USME,R_1,Residencial,16/04/2019,213.6128,528.2058,213.6128,Apr 30 2019,432993.1456
113085,979385211576,20190501,2901,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 01 2019,622739.6838
113086,979385211576,20190502,2559,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 02 2019,549324.6642
113087,979385211576,20190503,3316,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 03 2019,711825.1608000001
113088,979385211576,20190504,3936,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 04 2019,844916.7168
113089,979385211576,20190505,3703,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 05 2019,794900.0514
113090,979385211576,20190506,4158,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 06 2019,892572.0804000001
113091,979385211576,20190507,3635,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 07 2019,780302.9130000001
113092,979385211576,20190508,2958,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 08 2019,634975.5204
113093,979385211576,20190509,3375,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 09 2019,724490.3250000001
113094,979385211576,20190510,2167,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 10 2019,465176.4546
113095,979385211576,20190511,4278,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 11 2019,918331.7364
113096,979385211576,20190512,3291,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 12 2019,706458.5658
113097,979385211576,20190513,3666,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 13 2019,786957.4908
113098,979385211576,20190514,2773,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 14 2019,595262.7174000001
113099,979385211576,20190515,3077,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 15 2019,660520.5126
113100,979385211576,20190516,3426,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 16 2019,735438.1788
113101,979385211576,20190517,2406,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 17 2019,516481.1028
113102,979385211576,20190518,4881,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 18 2019,1047774.0078
113103,979385211576,20190519,2423,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 19 2019,520130.3874
113104,979385211576,20190520,4348,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 20 2019,933358.2024000001
113105,979385211576,20190521,3167,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 21 2019,679840.2546
113106,979385211576,20190522,2817,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 22 2019,604707.9246
113107,979385211576,20190523,4646,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 23 2019,997328.0148
113108,979385211576,20190524,3716,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 24 2019,797690.6808000001
113109,979385211576,20190525,4973,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 25 2019,1067523.0774
113110,979385211576,20190526,6086,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 26 2019,1306443.8868
113111,979385211576,20190527,3112,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 27 2019,668033.7456
113112,979385211576,20190528,2683,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 28 2019,575942.9754
113113,979385211576,20190529,4388,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 29 2019,941944.7544000001
113114,979385211576,20190530,4072,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 30 2019,874110.9936
113115,979385211576,20190531,3094,201905,Residencial,1.0,M,USME,R_1,Residencial,16/05/2019,214.6638,506.3434,214.6638,May 31 2019,664169.7972
113116,979385211576,20190601,5280,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 01 2019,1136976.72
113117,979385211576,20190602,2545,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 02 2019,548031.3925
113118,979385211576,20190603,4265,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 03 2019,918410.1725
113119,979385211576,20190604,3472,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 04 2019,747648.328
113120,979385211576,20190605,2568,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 05 2019,552984.132
113121,979385211576,20190606,2810,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 06 2019,605095.5650000001
113122,979385211576,20190607,4591,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 07 2019,988609.8715
113123,979385211576,20190608,2325,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 08 2019,500657.3625
113124,979385211576,20190609,3987,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 09 2019,858546.6255
113125,979385211576,20190610,3434,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 10 2019,739465.541
113126,979385211576,20190611,3531,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 11 2019,760353.1815
113127,979385211576,20190612,2584,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 12 2019,556429.516
113128,979385211576,20190613,4816,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 13 2019,1037060.584
113129,979385211576,20190614,3880,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 14 2019,835505.62
113130,979385211576,20190615,3988,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 15 2019,858761.962
113131,979385211576,20190616,4299,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 16 2019,925731.6135
113132,979385211576,20190617,3528,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 17 2019,759707.172
113133,979385211576,20190618,2092,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 18 2019,450483.958
113134,979385211576,20190619,3797,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 19 2019,817632.6905
113135,979385211576,20190620,2088,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 20 2019,449622.612
113136,979385211576,20190621,2077,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 21 2019,447253.9105
113137,979385211576,20190622,4183,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 22 2019,900752.5795
113138,979385211576,20190623,3978,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 23 2019,856608.597
113139,979385211576,20190624,3064,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 24 2019,659791.036
113140,979385211576,20190625,5155,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 25 2019,1110059.6575
113141,979385211576,20190626,2986,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 26 2019,642994.789
113142,979385211576,20190627,3380,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 27 2019,727837.37
113143,979385211576,20190628,4616,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 28 2019,993993.284
113144,979385211576,20190629,4952,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 29 2019,1066346.348
113145,979385211576,20190630,3004,201906,Residencial,1.0,M,USME,R_1,Residencial,18/06/2019,215.3365,502.2140,215.3365,Jun 30 2019,646870.846
113146,979385211576,20190701,3134,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 01 2019,676643.4494
113147,979385211576,20190702,2931,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 02 2019,632814.9171
113148,979385211576,20190703,2714,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 03 2019,585963.7274
113149,979385211576,20190704,4491,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 04 2019,969625.3131
113150,979385211576,20190705,3659,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 05 2019,789993.1019
113151,979385211576,20190706,4468,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 06 2019,964659.5188
113152,979385211576,20190707,4095,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 07 2019,884127.2895
113153,979385211576,20190708,3774,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 08 2019,814822.0734
113154,979385211576,20190709,3730,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 09 2019,805322.293
113155,979385211576,20190710,3786,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 10 2019,817412.9226
113156,979385211576,20190711,6098,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 11 2019,1316583.2018
113157,979385211576,20190712,3047,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 12 2019,657859.7927
113158,979385211576,20190713,5040,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 13 2019,1088156.664
113159,979385211576,20190714,4409,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 14 2019,951921.1769
113160,979385211576,20190715,3014,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 15 2019,650734.9574
113161,979385211576,20190716,3909,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 16 2019,843969.1269
113162,979385211576,20190717,4222,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 17 2019,911547.1102
113163,979385211576,20190718,5121,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 18 2019,1105644.8961
113164,979385211576,20190719,4001,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 19 2019,863832.3041
113165,979385211576,20190720,4594,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 20 2019,991863.4354
113166,979385211576,20190721,5156,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 21 2019,1113201.5396
113167,979385211576,20190722,3924,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 22 2019,847207.6884
113168,979385211576,20190723,3258,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 23 2019,703415.5578
113169,979385211576,20190724,4732,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 24 2019,1021658.2012
113170,979385211576,20190725,3009,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 25 2019,649655.4369
113171,979385211576,20190726,2182,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 26 2019,471102.7462
113172,979385211576,20190727,3855,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 27 2019,832310.3055
113173,979385211576,20190728,3904,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 28 2019,842889.6064
113174,979385211576,20190729,2643,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 29 2019,570634.5363
113175,979385211576,20190730,3687,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 30 2019,796038.4167
113176,979385211576,20190731,3378,201907,Residencial,1.0,M,USME,R_1,Residencial,16/07/2019,215.9041,498.6045,215.9041,Jul 31 2019,729324.0498
113177,979385211576,20190801,3884,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 01 2019,840449.4384
113178,979385211576,20190802,2790,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 02 2019,603721.404
113179,979385211576,20190803,3932,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 03 2019,850836.0432
113180,979385211576,20190804,3124,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 04 2019,675994.8624
113181,979385211576,20190805,2937,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 05 2019,635530.3812
113182,979385211576,20190806,4590,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 06 2019,993219.0839999999
113183,979385211576,20190807,4457,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 07 2019,964439.5332
113184,979385211576,20190808,4640,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 08 2019,1004038.4639999999
113185,979385211576,20190809,2666,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 09 2019,576889.3415999999
113186,979385211576,20190810,4078,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 10 2019,882428.6328
113187,979385211576,20190811,2290,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 11 2019,495527.604
113188,979385211576,20190812,3934,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 12 2019,851268.8184
113189,979385211576,20190813,3228,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 13 2019,698499.1728
113190,979385211576,20190814,2794,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 14 2019,604586.9543999999
113191,979385211576,20190815,5539,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 15 2019,1198570.9164
113192,979385211576,20190816,3625,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 16 2019,784405.0499999999
113193,979385211576,20190817,5408,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 17 2019,1170224.1408
113194,979385211576,20190818,3710,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 18 2019,802797.9959999999
113195,979385211576,20190819,4862,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 19 2019,1052076.5112
113196,979385211576,20190820,8627,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 20 2019,1866775.8251999998
113197,979385211576,20190821,3092,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 21 2019,669070.4591999999
113198,979385211576,20190822,4299,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 22 2019,930250.2923999999
113199,979385211576,20190823,2556,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 23 2019,553086.7056
113200,979385211576,20190824,1843,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 24 2019,398802.3468
113201,979385211576,20190825,1447,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 25 2019,313112.85719999997
113202,979385211576,20190826,13487,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 26 2019,2918419.5612
113203,979385211576,20190827,3458,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 27 2019,748268.3208
113204,979385211576,20190828,4388,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 28 2019,949508.7888
113205,979385211576,20190829,3843,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 29 2019,831577.5468
113206,979385211576,20190830,4723,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 30 2019,1021998.6348
113207,979385211576,20190831,5538,201908,Residencial,1.0,M,USME,R_1,Residencial,16/08/2019,216.3876,515.5053,216.3876,Aug 31 2019,1198354.5288
113208,979385211576,20190901,8127,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 01 2019,1760119.6535999998
113209,979385211576,20190902,5064,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 02 2019,1096744.9152
113210,979385211576,20190903,3722,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 03 2019,806098.8496
113211,979385211576,20190904,4673,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 04 2019,1012063.3864
113212,979385211576,20190905,3606,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 05 2019,780975.9408
113213,979385211576,20190906,3253,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 06 2019,704524.3304
113214,979385211576,20190907,6057,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 07 2019,1311805.6776
113215,979385211576,20190908,4575,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 08 2019,990838.86
113216,979385211576,20190909,3298,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 09 2019,714270.2864
113217,979385211576,20190910,5395,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 10 2019,1168431.836
113218,979385211576,20190911,5437,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 11 2019,1177528.0616
113219,979385211576,20190912,4841,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 12 2019,1048448.2888
113220,979385211576,20190913,2851,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 13 2019,617460.4567999999
113221,979385211576,20190914,7583,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 14 2019,1642301.8743999999
113222,979385211576,20190915,4598,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 15 2019,995820.1264
113223,979385211576,20190916,5722,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 16 2019,1239252.4496
113224,979385211576,20190917,6155,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 17 2019,1333030.204
113225,979385211576,20190918,5375,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 18 2019,1164100.3
113226,979385211576,20190919,4299,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 19 2019,931063.6632
113227,979385211576,20190920,3049,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 20 2019,660342.6632
113228,979385211576,20190921,4409,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 21 2019,954887.1111999999
113229,979385211576,20190922,4632,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 22 2019,1003183.7376
113230,979385211576,20190923,5836,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 23 2019,1263942.2048
113231,979385211576,20190924,4373,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 24 2019,947090.3463999999
113232,979385211576,20190925,5294,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 25 2019,1146557.5792
113233,979385211576,20190926,4614,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 26 2019,999285.3552
113234,979385211576,20190927,5781,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 27 2019,1252030.4808
113235,979385211576,20190928,4971,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 28 2019,1076603.2728
113236,979385211576,20190929,8823,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 29 2019,1910857.1064
113237,979385211576,20190930,5229,201909,Residencial,1.0,M,USME,R_1,Residencial,17/09/2019,216.5768,519.8748,216.5768,Sep 30 2019,1132480.0872
